Date : 2026-06-01 17:50:35
Directory : d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src
Total : 95 files,  12860 codes, 5973 comments, 3863 blanks, all 22696 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\serial_arm\five_dof_arm_kine.h | C        |         44 |        127 |         15 |        186 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\serial_arm\serial_arm_kine.c   | C        |        647 |         35 |        115 |        797 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\serial_arm\serial_arm_kine.h   | C        |        149 |        201 |         29 |        379 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\serial_arm\six_dof_arm_kine.c  | C        |        351 |        106 |         85 |        542 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\serial_arm\six_dof_arm_kine.h  | C        |         98 |        138 |         28 |        264 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\steer_wheel_kine.c             | C        |        127 |         40 |         40 |        207 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\steer_wheel_kine.h             | C        |         59 |         72 |         15 |        146 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\README.md                       | Markdown |         46 |          0 |         20 |         66 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\delay.c                         | C        |         68 |         72 |         22 |        162 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\delay.h                         | C        |         16 |          9 |          9 |         34 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\hfsm\README.md                  | Markdown |        748 |          0 |        286 |      1,034 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\hfsm\hfsm.c                     | C        |        206 |        152 |         73 |        431 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\hfsm\hfsm.h                     | C        |         88 |        173 |         19 |        280 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\hfsm\hfsm_config.h              | C        |         32 |         28 |         10 |         70 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\hfsm\hfsm_core.c                | C        |        251 |        132 |         67 |        450 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\hfsm\hfsm_core.h                | C        |         85 |        144 |         27 |        256 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\log.c                           | C        |        341 |          4 |        111 |        456 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\log.h                           | C        |        133 |        169 |         35 |        337 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\matrix.c                        | C        |        389 |        164 |        124 |        677 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\matrix.h                        | C        |         54 |         39 |         15 |        108 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\pid.c                           | C        |        144 |         47 |         46 |        237 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\pid.h                           | C        |         54 |         16 |         14 |         84 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\protocol_parser.c               | C        |        292 |         97 |         72 |        461 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\infra\protocol_parser.h               | C        |         84 |         68 |         23 |        175 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_bmi088.c           | C        |        123 |         14 |         31 |        168 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_bmi088.h           | C        |         12 |          6 |          7 |         25 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_can.c              | C        |        164 |         93 |         46 |        303 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_can.h              | C        |         32 |         50 |         15 |         97 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_dwt.c              | C        |         27 |          4 |         19 |         50 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_dwt.h              | C        |          6 |          2 |          8 |         16 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_exti.c             | C        |         90 |         60 |         35 |        185 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_exti.h             | C        |         19 |         33 |         13 |         65 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_light.c            | C        |         89 |         84 |         42 |        215 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_light.h            | C        |         16 |         20 |         11 |         47 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_spi.c              | C        |         51 |         46 |         17 |        114 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_spi.h              | C        |         13 |         32 |         13 |         58 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_tim.c              | C        |         19 |         22 |         12 |         53 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_tim.h              | C        |          8 |         16 |          9 |         33 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_uart.c             | C        |        113 |         95 |         35 |        243 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\platform\stm32_hal_uart.h             | C        |         21 |         67 |         20 |        108 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\arm.c                         | C        |        343 |        209 |         84 |        636 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\arm.h                         | C        |         84 |        224 |         18 |        326 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble.h           | C        |         18 |          2 |          8 |         28 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_arm.c       | C        |         75 |          4 |         22 |        101 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_chassis.c   | C        |        126 |          4 |         27 |        157 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_delay.c     | C        |         12 |          4 |         15 |         31 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_imu.c       | C        |         27 |          1 |          8 |         36 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_log.c       | C        |         18 |          2 |          8 |         28 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_remote.c    | C        |          9 |          1 |          4 |         14 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_rgb.c       | C        |         38 |          4 |         16 |         58 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_sensor.c    | C        |          8 |          1 |          5 |         14 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\assemble\assemble_tim.c       | C        |         14 |          4 |         10 |         28 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\chassis.c                     | C        |        672 |        459 |        158 |      1,289 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\chassis.h                     | C        |         94 |        178 |         26 |        298 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\chassis_yaw_hold.c            | C        |        141 |         78 |         36 |        255 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\chassis_yaw_hold.h            | C        |         23 |         69 |         18 |        110 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\visual_comms.c                | C        |          1 |          4 |         13 |         18 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\service\visual_comms.h                | C        |          3 |          2 |          8 |         13 |
| Total                                                                                                                 |          |     12,860 |      5,973 |      3,863 |     22,696 |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
